StrainID	Species_Old	Genus_Old	Phylum	GPS	Lat	Long	Associated	General	Specific	Fruits	Fruit.Family	Fruit.Type	Rotting	Plant.Genus	Plant.Species	Common.Name	Other.Associations	Notes	Set	Morpho	SetID	IsoTemp	Specific.Location	State	Collected.By	X	X.1	Species	Subphylum	Genus
8	yHKS657	Zygoascus meyerae/hellenicus	Zygoascus	Ascomycota	47.441600, -87.878877	47.4416	-87.878877	Tree	Plant Matter	Pine Cone	NA	NA	NA	NA	Pinus	Pinus sp.	Pine	NA	NA	#249	a	YHKS_#249	30	Copper Harbor, Michigan (Estivant Pines Nature Sanctuary	Michigan	Chris Hittinger	TRUE	yHKS657	Zygoascus meyerae/hellenicus	Saccharomycotina	Zygoascus
9	yHKS660	Zygoascus meyerae/hellenicus	Zygoascus	Ascomycota	47.441600, -87.878877	47.4416	-87.878877	Tree	Plant Matter	Pine Cone	NA	NA	NA	NA	Pinus	Pinus sp.	Pine	NA	NA	#249	d	YHKS_#249	30	Copper Harbor, Michigan (Estivant Pines Nature Sanctuary	Michigan	Chris Hittinger	TRUE	yHKS660	Zygoascus meyerae/hellenicus	Saccharomycotina	Zygoascus
20	yHKS578	Wickerhamomyces hampsirensis	Wickerhamomyces	Ascomycota	43.695741, -87.718414	43.695741	-87.718414	Tree	Plant Matter	Bark	NA	NA	NA	Rotting	Unknown	Unknown	Unknown	NA	NA	#221	b	YHKS_#221	30	Sheboygan,WI (Indian Mound Park)	Wisconsin	Kayla Sylvester	TRUE	yHKS578	Wickerhamomyces hampsirensis	Saccharomycotina	Wickerhamomyces
44	yHKB356	Vishniacozyma dimennae	Vishniacozyma	Basidiomycota	47.2718,-88.4263	47.2718	-88.4263	Plant	Plant Matter	Plant Matter	NA	NA	NA	NA	Lycopodium	Lycopodium obscurum	Princess Pine	NA	NA	RW8	a	YHKB_RW8	22	Calumet, MI	Michigan	Russell Wrobel	TRUE	yHKB356	Vishniacozyma dimennae	Basidiomycota	Vishniacozyma
45	yHMJ553	Vanrija musci	Vanrija	Basidiomycota	43.762222, 71.669167	43.762222	-71.669167	Soil	Soil	Soil	NA	NA	NA	NA	NA	NA	NA	NA	NA	58	c	YHMJ_58	22	New Hampshire	New Hampshire	C. T. Hittinger	TRUE	yHMJ553	Vanrija musci	Basidiomycota	Vanrija
47	yHKB459	Tumularia aquatica	Tumularia	Ascomycota	47.1730,-88.4488	47.173	-88.4488	Tree	Plant Matter	Fruit	Thimbleberry	Rosaceae	Drupe	NA	Rubus	Rubus parviflorus	Thimbleberry	NA	NA	RW6	a	YHKB_RW6	10	Hungarian Falls, MI	Michigan	Russell Wrobel	TRUE	yHKB459	Dothiora oleae	Pezizomycotina	Dothiora
48	yHRVM106	Trichosporon xylopini	Trichosporon	Basidiomycota	37.505725, -76.398950	37.505725	-76.39895	Tree	Soil	Soil	NA	NA	NA	NA	Quercus	Quercus alba	White Oak	NA	NA	15D3	a	YHRVM_15D3	10	Cobbs Creek, VA	Virginia	D. Leith Nye	TRUE	yHRVM106	Trichosporon xylopini	Basidiomycota	Trichosporon
59	yHKB103	Trichosporon moniliiforme	Trichosporon	Basidiomycota	44:-88	44	-88	Tree	Soil	Humus	NA	NA	NA	NA	Pinus	Pinus strobus	White Pine	Fungi	NA	KBOCT10	b	YHKB_KBOCT10	22	Northeastern WI	Wisconsin	Bill Saucier	TRUE	yHKB103	Trichosporon moniliiforme	Basidiomycota	Trichosporon
60	yHKB314	Trichosporon japonicum	Trichosporon	Basidiomycota	31.7013,-90.3976	31.7013	-90.3976	Soil	Soil/Plant Matter	Duff	NA	NA	NA	NA	Unknown	Unknown	Unknown	NA	NA	RT19	a	YHKB_RT19	30	Wesson, MS	Mississippi	Kelly Buh	TRUE	yHKB314	Trichosporon japonicum	Basidiomycota	Trichosporon
61	yHKB17	Trichosporon asahii	Trichosporon	Basidiomycota	29.9403:-90.1207	29.9403	-90.1207	Soil	Soil	Soil	NA	NA	NA	NA	NA	NA	NA	NA	NA	BFF1	a	YHKB_BFF1	30	New Orleans, LA (Tulane campus)	Louisiana	Katie Burjek	TRUE	yHKB17	Trichosporon asahii	Basidiomycota	Trichosporon
